tempF;rentals
19;130
21;115
17;67
16;196
21;145
34;439
29;467
34;244
42;269
31;775
28;558
26;126
39;324
46;304
39;190
31;310
26;384
26;318
28;206
35;199
25;109
26;163
28;227
22;192
12;73
22;94
31;135
34;141
31;74
34;349
34;1435
28;618
28;502
28;163
39;394
45;516
40;246
29;317
27;515
36;253
35;229
34;65
48;325
35;246
41;956
32;710
24;203
25;221
40;432
52;486
41;447
28;968
36;1658
46;838
56;762
57;997
55;1005
43;548
51;3155
47;2207
54;982
56;1051
53;1122
55;1334
60;2469
50;1033
43;1532
44;795
32;531
48;674
49;834
37;796
42;2301
42;2347
43;1208
46;1348
54;1058
43;1192
40;1807
43;3252
50;2230
48;905
44;819
34;482
39;663
44;1252
49;2795
60;2846
66;1198
60;989
46;347
49;846
52;1340
57;2541
39;120
32;195
41;518
47;655
49;475
45;1014
37;1120
45;2229
46;665
61;653
56;667
56;764
62;1069
62;2496
56;2135
53;1008
58;738
57;620
50;1026
53;1319
56;2622
61;2172
57;342
61;625
63;991
59;1242
56;1521
60;3410
62;2704
59;630
61;819
62;766
65;1059
68;1417
69;2855
69;3283
71;2557
72;880
65;745
68;1100
65;533
58;2795
60;2494
59;1071
54;968
55;1027
60;1038
64;1488
71;2708
72;2224
72;1017
65;477
65;1173
64;1180
63;1563
63;2963
59;2634
56;653
68;968
78;872
80;778
77;964
73;2657
74;2551
71;1139
63;1077
69;1077
74;921
83;829
76;1455
81;1421
78;904
78;1052
78;2562
82;1405
82;1366
86;1448
82;1203
71;998
72;954
71;975
71;1032
73;1511
70;2355
74;1920
76;1088
81;921
79;799
77;888
66;747
59;1264
66;2544
74;1135
75;1140
72;1383
77;1036
78;1259
75;2234
72;2153
73;1040
71;968
71;1074
75;983
76;1328
79;2345
76;1707
75;1233
73;1278
75;1263
75;1196
71;1065
69;2247
70;2182
72;1207
72;1128
70;1198
71;1338
72;1483
67;2827
63;1208
63;1026
64;1081
66;1094
69;1363
70;1325
66;1829
65;1483
70;989
72;935
68;1177
70;1172
76;1433
75;2352
69;2613
70;1965
72;867
73;832
69;611
70;1045
65;1557
61;2570
58;1118
57;1070
59;1050
61;1054
63;1379
60;3160
58;2166
58;1022
62;371
55;788
54;939
59;1250
65;2512
52;2454
51;1001
55;845
63;787
65;751
61;1045
54;2589
52;2015
52;763
59;315
65;728
65;891
61;1516
55;3031
41;781
38;874
44;601
51;780
43;834
43;1060
39;2252
52;2080
56;760
46;922
45;979
52;1008
56;753
48;2806
46;2132
48;830
54;841
58;795
55;875
54;1182
53;2643
47;998
44;2
31;87
35;419
36;466
35;618
34;1029
32;1201
31;378
28;466
29;326
35;340
36;709
38;2090
42;2290
48;1097
34;327
28;373
32;320
34;484
32;1313
34;922
38;449
37;534
35;615
34;955
36;1603
27;532
24;309
31;337
29;123
29;198
28;243
29;362
29;951
34;892
45;555
47;551
43;331
25;340
32;349
38;1153
38;441
43;329
35;282
29;310
29;425
28;429
32;767
36;538
39;212
41;433
33;333
33;314
32;221
26;205
24;408
23;174
29;440
24;9
25;247
25;644
25;159
25;364
21;439
